,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Saint-Philippe,-21.3585,55.7679,294.94,82,76,4.44,RE,1658674707
1,Punta Arenas,-53.15,-70.9167,275.21,75,20,6.17,CL,1658674707
2,Albany,42.6001,-73.9662,305.05,50,29,0.45,US,1658674679
3,Porto-Novo,6.4965,2.6036,302.05,61,91,4.47,BJ,1658674707
4,Dikson,73.5069,80.5464,280.26,84,100,7.24,RU,1658674708
5,Tuktoyaktuk,69.4541,-133.0374,280.15,93,100,3.6,CA,1658674708
6,Kapaa,22.0752,-159.319,298.33,83,20,6.69,US,1658674708
7,Ushuaia,-54.8,-68.3,274.94,69,0,4.12,AR,1658674492
8,Busselton,-33.65,115.3333,286.5,75,79,5.48,AU,1658674709
9,Castro,-24.7911,-50.0119,296.46,43,86,1.4,BR,1658674709
10,Lüderitz,-26.6481,15.1594,293.55,46,0,5.71,NA,1658674709
11,Havre-St-Pierre,50.2334,-63.5986,294.35,73,0,4.63,CA,1658674710
12,San Cristobal,7.7669,-72.225,295.25,39,98,2.62,VE,1658674710
13,Carnarvon,-24.8667,113.6333,289.98,42,0,7.19,AU,1658674710
14,Atuona,-9.8,-139.0333,297.67,74,48,7.5,PF,1658674710
15,Qaqortoq,60.7167,-46.0333,282.1,74,55,1.46,GL,1658674711
16,Virginia Beach,36.8529,-75.978,306.49,70,40,3.6,US,1658674289
17,Simpang,-1.2667,104.0833,296.77,95,30,0.66,ID,1658674711
18,Chokurdakh,70.6333,147.9167,282.71,61,96,4.37,RU,1658674711
19,Koppies,-27.2418,27.5742,286.87,20,0,3.01,ZA,1658674712
20,Ponta Grossa,-25.095,-50.1619,296.21,46,73,0.87,BR,1658674712
21,Labuhan,-6.8844,112.2051,296.98,73,60,3.76,ID,1658674712
22,Vaitape,-16.5167,-151.75,299.07,77,12,5.41,PF,1658674713
23,Meulaboh,4.1363,96.1285,297.53,92,100,1.32,ID,1658674713
24,Kalmar,56.6616,16.3616,297.67,70,96,2.24,SE,1658674713
25,Jumla,29.2747,82.1838,290.5,99,85,1.16,NP,1658674713
26,Kilindoni,-7.9139,39.6668,297.8,72,5,7.07,TZ,1658674714
27,Mataura,-46.1927,168.8643,276.75,98,17,1.12,NZ,1658674714
28,East London,-33.0153,27.9116,287.67,82,20,5.66,ZA,1658674714
29,Barrow,71.2906,-156.7887,274.13,94,100,3.74,US,1658674715
30,Andradas,-22.0681,-46.5692,299.86,30,23,1.04,BR,1658674715
31,Fort Saint James,54.4333,-124.25,288.93,68,100,1.26,CA,1658674715
32,Tambilil,5.9622,124.6697,299.0,81,100,1.64,PH,1658674716
33,Upernavik,72.7868,-56.1549,278.85,93,96,1.62,GL,1658674716
34,Kamyzyak,46.11,48.0736,296.14,68,40,2.0,RU,1658674716
35,Hithadhoo,-0.6,73.0833,301.21,72,98,2.62,MV,1658674717
36,Atherton,53.5237,-2.4935,294.37,90,100,3.13,GB,1658674574
37,Tromsø,69.6496,18.957,286.16,67,20,4.12,NO,1658674717
38,Roswell,34.0232,-84.3616,303.7,74,16,0.89,US,1658674717
39,Polunochnoye,60.8697,60.4153,289.95,92,98,3.0,RU,1658674717
40,Kaitangata,-46.2817,169.8464,274.73,91,3,1.23,NZ,1658674718
41,Esperance,-33.8667,121.9,285.07,64,87,5.21,AU,1658674718
42,Kruisfontein,-34.0033,24.7314,286.42,78,61,3.21,ZA,1658674718
43,Grand Gaube,-20.0064,57.6608,294.37,70,3,2.68,MU,1658674508
44,Samarai,-10.6167,150.6667,299.38,84,91,6.72,PG,1658674719
45,Ostrovnoy,68.0531,39.5131,284.85,79,84,6.97,RU,1658674719
46,Flinders,-34.5833,150.8552,283.92,89,3,2.68,AU,1658674719
47,Bonavista,48.6499,-53.1147,292.4,71,13,1.41,CA,1658674725
48,Mayumba,-3.432,10.6554,296.34,77,37,4.01,GA,1658674725
49,Moindou,-21.6924,165.677,293.96,86,0,1.04,NC,1658674725
50,Tallahassee,30.4383,-84.2807,305.0,70,15,0.78,US,1658674563
51,Half Moon Bay,37.4636,-122.4286,289.21,90,100,4.12,US,1658674605
52,Ciudad del Carmen,18.6333,-91.8333,300.25,77,62,5.2,MX,1658674496
53,Puerto Madryn,-42.7692,-65.0385,279.88,83,100,6.44,AR,1658674726
54,Gorontalo,0.5412,123.0595,297.14,90,83,2.4,ID,1658674726
55,Leshukonskoye,64.8989,45.7622,291.0,56,52,2.56,RU,1658674727
56,Vaini,-21.2,-175.2,294.24,83,20,3.09,TO,1658674727
57,Butaritari,3.0707,172.7902,301.02,70,38,8.69,KI,1658674727
58,Coquimbo,-29.9533,-71.3436,285.0,87,100,0.51,CL,1658674728
59,Zig,40.127,-92.7663,301.43,77,100,3.58,US,1658674728
60,Prince Rupert,54.3161,-130.3201,286.2,98,100,5.66,CA,1658674620
61,Pran Buri,12.3847,99.9098,300.11,80,87,1.8,TH,1658674728
62,Katsuura,35.1333,140.3,298.73,88,100,6.19,JP,1658674729
63,Ugoofaaru,5.6667,73.0,300.85,75,36,5.25,MV,1658674729
64,Bhatkal,13.9667,74.5667,298.94,86,100,3.76,IN,1658674729
65,Tirumakūdal Narsipur,12.21,76.9064,296.84,80,100,4.97,IN,1658674729
66,Ahipara,-35.1667,173.1667,288.18,93,100,11.39,NZ,1658674730
67,Clyde River,70.4692,-68.5914,279.28,93,100,7.72,CA,1658674730
68,Antalaha,-14.9003,50.2788,294.85,79,14,5.07,MG,1658674730
69,Santa Isabel Rio Negro,-0.4139,-65.0192,302.4,67,99,1.33,BR,1658674731
70,Kamskiye Polyany,55.4307,51.4171,300.6,65,52,0.91,RU,1658674731
71,Cidreira,-30.1811,-50.2056,293.94,80,70,1.87,BR,1658674731
72,Seoul,37.5683,126.9778,297.93,97,20,2.57,KR,1658674204
73,Carroll,39.5501,-77.0164,304.92,57,0,2.06,US,1658674732
74,George Town,5.4112,100.3354,302.12,82,40,3.6,MY,1658674573
75,Hobart,-42.8794,147.3294,282.07,93,78,3.09,AU,1658674626
76,Buala,-8.145,159.5921,299.56,80,26,2.72,SB,1658674732
77,Masuguru,-11.3667,38.4167,302.86,28,30,1.65,TZ,1658674732
78,Fort Nelson,58.8053,-122.7002,285.92,76,75,2.57,CA,1658674733
79,Lev Tolstoy,53.2134,39.446,298.13,62,86,1.54,RU,1658674733
80,Rikitea,-23.1203,-134.9692,296.49,80,73,6.61,PF,1658674733
81,Fairbanks,64.8378,-147.7164,285.83,77,40,0.0,US,1658674502
82,Bredasdorp,-34.5322,20.0403,286.87,64,8,4.7,ZA,1658674734
83,Marsá Maţrūḩ,31.3525,27.2453,303.26,58,0,8.23,EG,1658674455
84,Honiara,-9.4333,159.95,298.33,88,16,2.07,SB,1658674734
85,Saldanha,-33.0117,17.9442,292.18,56,0,4.15,ZA,1658674734
86,Koungou,-12.7336,45.2042,297.99,69,20,3.6,YT,1658674735
87,Zhigalovo,54.8097,105.1578,286.77,92,89,0.82,RU,1658674735
88,Klaksvík,62.2266,-6.589,285.66,92,100,12.37,FO,1658674735
89,Kahului,20.8947,-156.47,298.06,82,9,2.68,US,1658674736
90,Kyrylivka,46.3759,35.3675,299.82,55,50,3.35,UA,1658674736
91,San Jose,37.3394,-121.895,289.72,83,0,3.6,US,1658674736
92,Kamaishi,39.2667,141.8833,295.01,92,82,1.46,JP,1658674742
93,Mahibadhoo,3.7833,72.9667,301.11,76,38,5.1,MV,1658674742
94,Saskylakh,71.9167,114.0833,289.78,72,100,3.52,RU,1658674742
95,Nachingwea,-10.3833,38.7667,300.09,33,11,1.49,TZ,1658674743
96,Hilo,19.7297,-155.09,298.86,91,100,2.06,US,1658674628
97,Haines Junction,60.7522,-137.5108,280.12,93,100,0.0,CA,1658674743
98,Port Alfred,-33.5906,26.891,287.14,88,77,1.79,ZA,1658674743
99,Adrar,20.5022,-10.0711,315.87,5,6,5.4,MR,1658674744
100,Provideniya,64.3833,-173.3,278.44,92,100,2.49,RU,1658674744
101,Sochi,43.6,39.7303,296.2,71,13,1.71,RU,1658674745
102,Kindu,-2.95,25.95,298.06,72,97,1.25,CD,1658674745
103,Husavik,66.0449,-17.3389,283.22,81,95,3.12,IS,1658674745
104,Isla Mujeres,21.2311,-86.731,302.13,79,98,4.68,MX,1658674746
105,Bluff,-46.6,168.3333,276.93,84,19,1.65,NZ,1658674746
106,Yerbogachën,61.2767,108.0108,290.21,77,84,1.24,RU,1658674746
107,Waupun,43.6333,-88.7296,297.23,84,79,5.63,US,1658674746
108,Kuching,1.55,110.3333,298.27,94,20,2.24,MY,1658674747
109,Puerto Ayora,-0.7393,-90.3518,296.13,86,53,3.58,EC,1658674747
110,Naryan-Mar,67.6713,53.087,285.01,68,100,4.91,RU,1658674748
111,Ucluelet,48.9329,-125.5528,286.53,93,44,1.1,CA,1658674748
112,Constitución,-35.3333,-72.4167,285.92,88,100,5.2,CL,1658674748
113,Nikolskoye,59.7035,30.7861,295.3,76,100,2.11,RU,1658674749
114,Sāyla,22.55,71.4667,299.92,81,100,6.71,IN,1658674749
115,Pochutla,15.7432,-96.4661,302.49,72,99,0.35,MX,1658674749
116,Halifax,44.6453,-63.5724,304.55,73,25,2.57,CA,1658674673
117,Hermanus,-34.4187,19.2345,288.6,60,3,6.06,ZA,1658674453
118,Trairi,-3.2778,-39.2689,303.9,51,26,6.53,BR,1658674532
119,Dingle,10.9995,122.6711,298.25,89,97,1.06,PH,1658674750
120,Mount Isa,-20.7333,139.5,285.02,66,0,0.0,AU,1658674750
121,Lavrentiya,65.5833,-171.0,277.68,94,100,4.12,RU,1658674751
122,Kallaste,58.655,27.1592,294.28,82,62,4.54,EE,1658674751
123,Xiaoweizhai,26.1903,107.5125,296.24,92,0,2.38,CN,1658674751
124,Shingū,33.7333,135.9833,296.84,89,100,1.46,JP,1658674752
125,Biak,-0.9131,122.8766,297.03,84,89,2.71,ID,1658674752
126,Dajabón,19.5488,-71.7083,305.41,41,1,4.21,DO,1658674752
127,Khatanga,71.9667,102.5,294.44,53,100,4.81,RU,1658674753
128,Nanortalik,60.1432,-45.2371,282.6,73,100,1.59,GL,1658674753
129,Methóni,36.8197,21.7049,308.27,58,0,5.79,GR,1658674753
130,Linqing,36.8456,115.7117,298.18,82,0,4.55,CN,1658674754
131,Boende,-0.2167,20.8667,304.88,48,44,1.01,CD,1658674754
132,Umluj,25.0213,37.2685,303.36,65,74,2.98,SA,1658674754
133,Jiexiu,37.0244,111.9125,298.35,50,0,1.95,CN,1658674755
134,Tubajon,10.3317,125.5619,299.53,81,100,1.84,PH,1658674755
135,Ribeira Grande,38.5167,-28.7,299.37,78,40,5.14,PT,1658674755
136,Deep River,46.1001,-77.4995,293.15,96,100,2.71,CA,1658674755
137,Mont-Dore,-22.2833,166.5833,297.04,99,60,2.94,NC,1658674761
138,Jamestown,42.097,-79.2353,297.88,85,100,3.06,US,1658674761
139,Aban,56.67,96.06,291.31,59,79,3.39,RU,1658674762
140,Vilyuysk,63.7553,121.6247,289.74,78,8,3.06,RU,1658674762
141,Ozernovskiy,51.5,156.5167,284.94,94,100,0.94,RU,1658674763
142,Dunedin,-45.8742,170.5036,280.26,75,11,1.55,NZ,1658674598
143,Jiehu,35.5428,118.455,296.06,92,0,2.26,CN,1658674763
144,Kungurtug,50.5994,97.5228,283.77,79,12,1.11,RU,1658674763
145,Cap Malheureux,-19.9842,57.6142,293.97,70,3,2.24,MU,1658674764
146,Rundu,-17.9333,19.7667,301.52,16,0,2.63,NA,1658674764
147,Lodwar,3.1191,35.5973,306.44,29,63,3.25,KE,1658674764
148,Cape Town,-33.9258,18.4232,292.1,58,0,5.14,ZA,1658674583
149,Arraial do Cabo,-22.9661,-42.0278,299.13,57,0,9.77,BR,1658674765
150,Paulo Afonso,-9.4061,-38.2147,300.04,46,95,6.59,BR,1658674765
151,Paita,-5.0892,-81.1144,293.17,77,20,5.91,PE,1658674765
152,Kailua,21.4022,-157.7394,297.67,80,15,2.24,US,1658674766
153,Dagua,3.6569,-76.6886,298.43,71,93,0.44,CO,1658674766
154,Goderich,43.7501,-81.7165,294.77,94,100,3.09,CA,1658674766
155,Kendari,-3.945,122.4989,295.68,82,8,1.35,ID,1658674767
156,Geraldton,-28.7667,114.6,284.38,93,100,2.57,AU,1658674767
157,Aswān,24.0934,32.907,315.76,9,0,5.14,EG,1658674767
158,Manggar,-2.8833,108.2667,300.05,83,67,4.96,ID,1658674767
159,Lappeenranta,61.0587,28.1887,291.93,88,75,3.09,FI,1658674768
160,Bengkulu,-3.8004,102.2655,298.2,89,98,1.43,ID,1658674768
161,Torbay,47.6666,-52.7314,302.53,55,20,4.12,CA,1658674768
162,Kavaratti,10.5669,72.642,300.66,78,93,5.78,IN,1658674769
163,Yellowknife,62.456,-114.3525,288.46,94,75,2.57,CA,1658674769
164,Anadyr,64.75,177.4833,280.43,75,0,2.0,RU,1658674769
165,San Patricio,28.017,-97.5169,305.08,54,7,5.99,US,1658674770
166,Muravlenko,63.7898,74.523,285.05,79,100,5.44,RU,1658674770
167,Hobyo,5.3505,48.5268,298.34,78,44,11.74,SO,1658674770
168,Hasanpur,28.7167,78.2833,306.75,47,100,4.62,IN,1658674770
169,Bilibino,68.0546,166.4372,278.6,79,35,2.76,RU,1658674771
170,Saint-Joseph,-21.3667,55.6167,294.38,82,72,4.47,RE,1658674771
171,Mar del Plata,-38.0023,-57.5575,285.98,94,75,2.06,AR,1658674771
172,São Filipe,14.8961,-24.4956,298.82,83,93,0.37,CV,1658674772
173,Örebro,59.2741,15.2066,294.96,34,20,5.14,SE,1658674772
174,Faanui,-16.4833,-151.75,299.07,77,13,5.41,PF,1658674772
175,Avarua,-21.2078,-159.775,294.18,52,20,2.57,CK,1658674773
176,Hemnesberget,66.2333,13.6333,290.69,80,48,1.59,NO,1658674773
177,Shenjiamen,29.9576,122.298,298.46,90,6,3.56,CN,1658674773
178,Masindi,1.6744,31.715,297.44,55,91,1.17,UG,1658674773
179,Cabo San Lucas,22.8909,-109.9124,301.27,87,85,1.67,MX,1658674657
180,Cape Canaveral,28.4058,-80.6048,305.42,68,0,3.6,US,1658674526
181,Saint Anthony,45.0205,-93.218,296.56,61,20,6.69,US,1658674774
182,Isangel,-19.55,169.2667,297.63,88,0,1.98,VU,1658674774
183,Saint George,37.1041,-113.5841,304.4,39,38,2.59,US,1658674774
184,Karakulino,56.012,53.7067,297.95,64,12,1.81,RU,1658674775
185,Hadgāon,19.5,77.6667,297.93,85,100,3.46,IN,1658674780
186,Atasū,48.6814,71.6433,297.18,28,0,6.73,KZ,1658674780
187,Skibbereen,51.55,-9.2667,290.99,84,26,10.59,IE,1658674781
188,Aklavik,68.2191,-135.0107,281.15,93,100,2.06,CA,1658674781
189,Fortuna,40.5982,-124.1573,285.36,79,9,1.37,US,1658674781
190,Mehamn,71.0357,27.8492,285.12,71,88,6.17,NO,1658674782
191,Petropavlovsk-Kamchatskiy,53.0452,158.6483,284.48,100,100,5.0,RU,1658674782
192,Mersing,2.4312,103.8405,300.1,89,40,1.54,MY,1658674782
193,Mundargi,15.2167,75.9,297.36,75,94,6.53,IN,1658674783
194,Takoradze,4.8845,-1.7554,298.88,72,91,4.62,GH,1658674783
195,Hamilton,39.1834,-84.5333,304.12,72,100,2.68,US,1658674564
196,Nicolás Bravo,18.45,-88.9167,301.89,72,68,2.09,MX,1658674783
197,Nioro,13.35,-15.75,301.52,64,99,2.79,GM,1658674783
198,Lincoln,40.8,-96.667,299.34,75,100,4.47,US,1658674489
199,Krasnosel'kup,65.7,82.4667,286.83,97,100,9.43,RU,1658674784
200,Saint-Augustin,51.226,-58.6502,296.81,63,56,4.73,CA,1658674784
201,Port Blair,11.6667,92.75,300.55,82,69,1.5,IN,1658674784
202,Batangafo,7.3008,18.2833,302.78,68,65,1.07,CF,1658674785
203,Durazno,-33.4131,-56.5006,293.12,88,20,4.12,UY,1658674767
204,Kemijärvi,66.7131,27.4306,289.81,45,98,2.18,FI,1658674785
205,Samaná,19.2056,-69.3369,300.27,89,40,2.06,DO,1658674785
206,Lebu,-37.6167,-73.65,282.36,96,100,2.33,CL,1658674786
207,Grindavik,63.8424,-22.4338,286.12,93,75,5.66,IS,1658674786
208,Ixtapa,20.7,-105.2,301.05,84,99,0.45,MX,1658674786
209,Salalah,17.0151,54.0924,298.25,92,100,4.55,OM,1658674608
210,Andenes,69.3143,16.1194,285.14,76,40,4.63,NO,1658674787
211,Souillac,-20.5167,57.5167,294.36,73,75,5.14,MU,1658674787
212,Kaduna,10.5222,7.4383,299.77,72,86,2.28,NG,1658674756
213,Port Elizabeth,-33.918,25.5701,287.31,92,75,6.17,ZA,1658674787
214,Zolotukhino,52.0842,36.3772,301.19,57,55,2.51,RU,1658674788
215,Jardim,-21.4803,-56.1381,306.05,23,94,4.1,BR,1658674788
216,Bull Savanna,17.8868,-77.5902,301.17,66,100,3.7,JM,1658674788
217,Perth,-31.9333,115.8333,284.22,90,20,2.57,AU,1658674576
218,Arrondissement de Saint-Denis,48.9167,2.3333,306.61,34,0,5.14,FR,1658674567
219,Jatai,-17.8814,-51.7144,302.61,25,60,3.96,BR,1658674789
220,Subiaco,41.9254,13.0941,309.74,48,0,4.36,IT,1658674789
221,Somerset,40.5668,-74.5496,307.61,46,42,2.24,US,1658674789
222,Sunrise Manor,36.2111,-115.0731,307.26,35,10,1.34,US,1658674790
223,Tanout,14.9709,8.8879,308.29,31,2,2.16,NE,1658674790
224,Batemans Bay,-35.7167,150.1833,284.87,95,12,1.54,AU,1658674790
225,Qaanaaq,77.484,-69.3632,276.99,93,100,0.52,GL,1658674791
226,Ekhabi,53.5102,142.9671,287.46,96,19,4.08,RU,1658674791
227,Helong,42.5397,128.9972,290.58,99,76,1.62,CN,1658674791
228,Lompoc,34.6391,-120.4579,286.77,86,100,3.13,US,1658674792
229,Cherskiy,68.75,161.3,282.31,64,39,2.29,RU,1658674792
230,Bariloche,-41.1456,-71.3082,277.17,93,75,2.06,AR,1658674641
231,Meaford,44.6001,-80.583,294.96,91,100,6.08,CA,1658674564
232,Kupang,-10.1667,123.5833,295.55,69,80,4.72,ID,1658674798
233,Visby,57.6409,18.296,295.96,60,0,5.66,SE,1658674798
234,Pingliang,35.5392,106.6861,292.57,81,79,3.32,CN,1658674798
235,Uwajima,33.2238,132.56,297.18,87,72,2.64,JP,1658674799
236,Bandarbeyla,9.4942,50.8122,298.29,81,100,14.5,SO,1658674799
237,Mountain Home,43.133,-115.6912,296.95,23,0,5.79,US,1658674782
238,Thompson,55.7435,-97.8558,290.24,63,75,3.6,CA,1658674799
239,Souris,49.6172,-100.2612,289.67,88,100,3.58,CA,1658674800
240,Bathsheba,13.2167,-59.5167,303.49,81,20,7.72,BB,1658674800
241,Najrān,17.4924,44.1277,308.51,27,42,6.53,SA,1658674800
242,Pechora,65.1472,57.2244,287.81,56,37,4.9,RU,1658674801
243,Codrington,-38.2667,141.9667,285.13,82,100,6.32,AU,1658674801
244,Kenai,60.5544,-151.2583,285.42,88,99,3.66,US,1658674801
245,Wolfville,45.0835,-64.3655,305.75,68,59,0.45,CA,1658674802
246,Kousséri,12.0769,15.0306,307.77,37,25,1.07,CM,1658674803
247,São Gabriel da Cachoeira,-0.1303,-67.0892,297.5,92,100,1.41,BR,1658674803
248,Lázaro Cárdenas,17.9583,-102.2,300.71,72,100,1.35,MX,1658674805
249,Dongsheng,39.8161,109.9776,293.76,49,100,9.03,CN,1658674805
250,Ubari,26.5921,12.7805,309.26,13,0,4.74,LY,1658674806
251,Tasiilaq,65.6145,-37.6368,277.03,84,44,2.66,GL,1658674806
252,Piliscsaba,47.6342,18.8289,305.47,26,25,5.86,HU,1658674808
253,Touros,-5.1989,-35.4608,300.26,76,98,8.37,BR,1658674666
254,Pangnirtung,66.1451,-65.7125,285.75,62,50,1.81,CA,1658674809
255,Milići,44.1711,19.0903,301.8,44,84,4.39,BA,1658674809
256,Vestmanna,62.1564,-7.1664,284.66,66,100,7.2,FO,1658674810
257,Remscheid,51.1833,7.2,304.92,45,24,1.73,DE,1658674632
258,Camacha,33.0833,-16.3333,297.83,69,20,8.75,PT,1658674811
259,Nome,64.5011,-165.4064,279.91,98,97,3.34,US,1658674812
260,Hong Kong,22.2855,114.1577,306.03,79,0,4.02,HK,1658674536
261,Kumul,42.8,93.45,307.64,15,88,5.59,CN,1658674812
262,Necochea,-38.5473,-58.7368,284.21,81,100,3.81,AR,1658674813
263,Saint Paul Harbor,57.79,-152.4072,284.88,94,100,3.6,US,1658674813
264,Kovdor,67.5662,30.4758,286.39,59,100,2.1,RU,1658674814
265,Ardakān,32.31,54.0175,314.55,7,7,5.84,IR,1658674815
266,Richards Bay,-28.783,32.0377,290.91,60,12,8.85,ZA,1658674815
267,Tyazhinskiy,56.116,88.524,285.92,95,100,1.99,RU,1658674815
268,Kirakira,-10.4544,161.9205,298.96,83,6,3.14,SB,1658674816
269,San Rafael del Sur,11.8485,-86.4384,300.49,69,99,5.66,NI,1658674816
270,‘Ewa Beach,21.3156,-158.0072,297.64,76,3,3.58,US,1658674817
271,Zharkent,44.1628,80.0,303.17,20,2,5.14,KZ,1658674817
272,Nanyamba,-10.6833,39.8333,297.41,56,31,5.0,TZ,1658674818
273,Zonguldak,41.25,31.8333,295.96,49,0,3.45,TR,1658674818
274,Jibou,47.2667,23.25,301.77,31,99,8.3,RO,1658674819
275,Dalhousie,32.5333,75.9833,290.28,88,100,2.16,IN,1658674819
276,Upata,8.0086,-62.3989,301.59,62,86,2.91,VE,1658674820
277,Coyhaique,-45.5752,-72.0662,271.9,91,83,1.59,CL,1658674821
278,Dawei,14.0833,98.2,299.03,93,100,0.6,MM,1658674826
279,Villa Carlos Paz,-31.4241,-64.4978,290.31,80,83,1.7,AR,1658674811
280,Laas,46.6166,10.7002,304.09,56,67,1.87,IT,1658674827
281,Longyearbyen,78.2186,15.6401,283.06,81,75,7.2,SJ,1658674827
282,Mount Gambier,-37.8333,140.7667,287.33,69,100,5.09,AU,1658674828
283,Rio Grande,-32.035,-52.0986,291.21,86,89,1.88,BR,1658674612
284,Lagoa,39.05,-27.9833,296.35,86,9,4.38,PT,1658674826
285,Khani,41.9563,42.9566,291.91,81,72,2.46,GE,1658674828
286,Adelaide,-34.9333,138.6,287.68,82,100,5.14,AU,1658674693
287,Juba,4.8517,31.5825,301.37,61,99,0.76,SS,1658674829
288,Russell,32.3502,-85.1999,303.69,55,14,1.41,US,1658674829
289,Willmar,45.1219,-95.0433,295.16,68,0,6.69,US,1658674829
